ID,STOCK,DATE,QTY,BALANCE,MEMO
1,1,2017-01-01,52,62,Initial Stock
2,2,2017-01-01,43,43,Initial Stock
3,3,2017-01-01,60,60,Initial Stock
4,4,2017-01-01,48,48,Initial Stock
5,5,2017-01-01,30,30,Initial Stock
6,6,2017-01-01,85,85,Initial Stock
7,7,2017-01-01,13,81,Initial Stock
8,8,2017-01-01,81,83,Initial Stock
9,9,2017-01-01,83,99,Initial Stock
10,10,2017-01-01,99,99,Initial Stock
11,11,2017-01-01,99,35,Initial Stock
12,12,2017-01-01,41,49,Initial Stock
13,13,2017-01-01,37,34,Initial Stock
14,14,2017-01-01,27,84,Initial Stock
15,15,2017-01-01,35,43,Initial Stock
16,16,2017-01-01,49,25,Initial Stock
17,17,2017-01-01,34,18,Initial Stock
18,18,2017-01-01,84,7,Initial Stock
19,19,2017-01-01,43,12,Initial Stock
20,20,2017-01-01,18,28,Initial Stock
21,21,2017-01-01,27,21,Initial Stock
22,22,2017-01-01,25,72,Initial Stock
23,23,2017-01-01,18,74,Initial Stock
24,24,2017-01-01,7,89,Initial Stock
25,25,2017-01-01,12,31,Initial Stock
26,26,2017-01-01,28,68,Initial Stock
27,27,2017-01-01,21,37,Initial Stock
28,28,2017-01-01,72,22,Initial Stock
29,29,2017-01-01,74,16,Initial Stock
30,30,2017-01-01,89,16,Initial Stock
31,31,2017-01-01,31,88,Initial Stock
32,32,2017-01-01,24,60,Initial Stock
33,33,2017-01-01,68,47,Initial Stock
34,34,2017-01-01,8,76,Initial Stock
35,35,2017-01-01,15,68,Initial Stock
36,36,2017-01-01,37,8,Initial Stock
37,37,2017-01-01,47,44,Initial Stock
38,38,2017-01-01,37,34,Initial Stock
39,39,2017-01-01,22,74,Initial Stock
40,40,2017-01-01,16,73,Initial Stock
41,41,2017-01-01,78,47,Initial Stock
42,42,2017-01-01,16,75,Initial Stock
43,43,2017-01-01,88,14,Initial Stock
44,44,2017-01-01,60,43,Initial Stock
45,45,2017-01-01,47,29,Initial Stock
46,46,2017-01-01,76,64,Initial Stock
47,1,2017-02-01,-30,32,Sold
48,2,2017-02-01,-20,23,Sold
49,3,2017-02-01,-30,30,Sold
50,4,2017-02-01,-20,28,Sold
51,5,2017-02-01,-10,20,Sold
52,6,2017-02-01,-20,65,Sold
53,7,2017-02-01,-30,51,Sold
54,8,2017-02-01,-20,63,Sold
55,9,2017-02-01,-30,69,Sold
56,10,2017-02-01,-20,79,Sold
57,11,2017-02-01,-30,5,Sold
58,12,2017-02-01,-20,29,Sold
59,13,2017-02-01,-30,4,Sold
60,14,2017-02-01,-20,64,Sold
61,15,2017-02-01,-30,13,Sold
62,1,2017-02-02,-20,12,Sold
63,2,2017-02-02,-10,13,Sold
64,3,2017-02-02,-30,0,Sold
65,4,2017-02-02,-20,8,Sold
66,5,2017-02-02,-15,5,Sold
67,6,2017-02-02,-35,30,Sold
68,7,2017-02-02,-20,31,Sold
69,8,2017-02-02,-23,40,Sold
70,9,2017-02-02,-29,40,Sold
71,10,2017-02-02,-39,40,Sold
72,11,2017-02-02,-5,0,Sold
73,12,2017-02-02,-20,9,Sold
74,13,2017-02-02,-2,2,Sold
75,14,2017-02-02,-20,44,Sold
76,15,2017-02-02,-12,1,Sold
77,3,2017-02-03,100,100,Purchased
78,4,2017-02-03,50,58,Purchased
79,5,2017-02-03,40,45,Purchased
80,11,2017-02-03,70,70,Purchased
81,12,2017-02-03,30,39,Purchased
82,13,2017-02-03,70,72,Purchased
83,15,2017-02-03,55,56,Purchased
84,1,2017-02-05,-12,0,Sold
85,2,2017-02-05,-10,3,Sold
86,3,2017-02-05,-40,60,Sold
87,4,2017-02-05,-38,20,Sold
88,5,2017-02-05,-35,10,Sold
89,6,2017-02-05,-16,14,Sold
90,7,2017-02-05,-11,20,Sold
91,8,2017-02-05,-23,17,Sold
92,9,2017-02-05,-28,12,Sold
93,10,2017-02-05,-22,18,Sold
94,11,2017-02-05,-55,15,Sold
95,12,2017-02-05,-20,19,Sold
96,13,2017-02-05,-36,36,Sold
97,14,2017-02-05,-20,24,Sold
98,15,2017-02-05,-26,30,Sold
99,1,2017-02-06,69,69,Purchased
100,2,2017-02-06,44,47,Purchased
101,5,2017-02-06,4,14,Purchased
102,6,2017-02-06,128,142,Purchased
103,8,2017-02-06,111,128,Purchased
104,9,2017-02-06,54,66,Purchased
105,10,2017-02-06,102,120,Purchased
106,11,2017-02-06,61,76,Purchased
107,12,2017-02-06,56,75,Purchased
108,1,2017-02-07,-17,52,Sold
109,2,2017-02-07,-42,5,Sold
110,3,2017-02-07,-48,12,Sold
111,4,2017-02-07,-8,12,Sold
112,5,2017-02-07,-1,13,Sold
